ImageId,Label
24486,9
24487,3
24488,0
24489,1
24490,4
24491,1
24492,7
24493,8
24494,8
24495,8
24496,6
24497,1
24498,5
24499,1
24500,4
24501,9
24502,0
24503,2
24504,7
24505,0
24506,5
24507,8
24508,4
24509,1
24510,3
24511,8
24512,7
24513,8
24514,9
24515,3
24516,2
24517,2
24518,4
24519,3
24520,4
24521,1
24522,2
24523,7
24524,9
24525,7
24526,7
24527,2
24528,5
24529,4
24530,4
24531,2
24532,0
24533,6
24534,6
24535,0
24536,2
24537,6
24538,3
24539,2
24540,4
24541,6
24542,2
24543,6
24544,9
24545,2
24546,4
24547,2
24548,6
24549,5
24550,9
24551,6
24552,3
24553,5
24554,7
24555,6
24556,3
24557,7
24558,4
24559,1
24560,1
24561,5
24562,4
24563,7
24564,6
24565,2
24566,4
24567,8
24568,3
24569,0
24570,1
24571,3
24572,0
24573,0
24574,3
24575,3
24576,1
24577,1
24578,5
24579,0
24580,6
24581,3
24582,3
24583,2
24584,8
24585,2
24586,3
24587,5
24588,1
24589,6
24590,7
24591,3
24592,7
24593,5
24594,1
24595,3
24596,1
24597,3
24598,3
24599,6
24600,4
24601,4
24602,2
24603,5
24604,0
24605,9
24606,7
24607,3
24608,0
24609,8
24610,8
24611,7
24612,9
24613,9
24614,0
24615,2
24616,8
24617,1
24618,5
24619,0
24620,0
24621,9
24622,5
24623,9
24624,4
24625,3
24626,3
24627,8
24628,3
24629,9
24630,7
24631,5
24632,4
24633,0
24634,0
24635,9
24636,2
24637,4
24638,9
24639,0
24640,2
24641,6
24642,2
24643,0
24644,9
24645,0
24646,3
24647,3
24648,3
24649,3
24650,0
24651,3
24652,7
24653,4
24654,3
24655,2
24656,9
24657,3
24658,3
24659,4
24660,3
24661,9
24662,8
24663,6
24664,6
24665,7
24666,4
24667,4
24668,2
24669,4
24670,9
24671,0
24672,7
24673,1
24674,3
24675,4
24676,5
24677,0
24678,5
24679,7
24680,1
24681,2
24682,8
24683,6
24684,9
24685,9
24686,4
24687,7
24688,1
24689,6
24690,2
24691,7
24692,7
24693,3
24694,6
24695,0
24696,6
24697,1
24698,7
24699,3
24700,0
24701,7
24702,8
24703,5
24704,0
24705,4
24706,1
24707,8
24708,3
24709,9
24710,8
24711,4
24712,7
24713,3
24714,8
24715,3
24716,1
24717,3
24718,3
24719,9
24720,1
24721,9
24722,6
24723,2
24724,3
24725,5
24726,4
24727,8
24728,4
24729,8
24730,8
24731,4
24732,2
24733,2
24734,2
24735,3
24736,2
24737,1
24738,3
24739,5
24740,9
24741,8
24742,4
24743,8
24744,5
24745,4
24746,7
24747,6
24748,9
24749,3
24750,5
24751,1
24752,9
24753,3
24754,8
24755,1
24756,8
24757,3
24758,7
24759,8
24760,5
24761,5
24762,4
24763,2
24764,5
24765,3
24766,0
24767,6
24768,5
24769,4
24770,6
24771,1
24772,1
24773,8
24774,2
24775,0
24776,3
24777,2
24778,6
24779,4
24780,0
24781,5
24782,8
24783,9
24784,1
24785,4
24786,5
24787,6
24788,1
24789,5
24790,6
24791,0
24792,5
24793,2
24794,4
24795,9
24796,2
24797,6
24798,1
24799,5
24800,2
24801,1
24802,9
24803,1
24804,5
24805,7
24806,4
24807,4
24808,1
24809,0
24810,3
24811,8
24812,8
24813,8
24814,6
24815,7
24816,1
24817,6
24818,1
24819,7
24820,6
24821,8
24822,7
24823,2
24824,4
24825,8
24826,7
24827,8
24828,7
24829,2
24830,0
24831,3
24832,8
24833,0
24834,4
24835,4
24836,3
24837,0
24838,0
24839,3
24840,3
24841,5
24842,7
24843,4
24844,5
24845,6
24846,4
24847,5
24848,0
24849,2
24850,9
24851,7
24852,2
24853,1
24854,4
24855,9
24856,4
24857,9
24858,9
24859,8
24860,7
24861,7
24862,7
24863,3
24864,6
24865,9
24866,9
24867,1
24868,7
24869,0
24870,4
24871,0
24872,2
24873,9
24874,8
24875,1
24876,8
24877,8
24878,8
24879,6
24880,5
24881,8
24882,1
24883,0
24884,1
24885,0
24886,3
24887,9
24888,7
24889,2
24890,7
24891,7
24892,2
24893,3
24894,6
24895,7
24896,3
24897,7
24898,9
24899,4
24900,7
24901,5
24902,1
24903,6
24904,3
24905,1
24906,9
24907,6
24908,0
24909,5
24910,3
24911,5
24912,2
24913,3
24914,6
24915,6
24916,4
24917,4
24918,8
24919,4
24920,9
24921,4
24922,6
24923,5
24924,5
24925,8
24926,5
24927,8
24928,2
24929,8
24930,7
24931,3
24932,7
24933,7
24934,8
24935,9
24936,2
24937,9
24938,1
24939,1
24940,7
24941,1
24942,6
24943,8
24944,0
24945,3
24946,9
24947,8
24948,1
24949,0
24950,9
24951,8
24952,4
24953,6
24954,7
24955,0
24956,4
24957,5
24958,6
24959,8
24960,1
24961,3
24962,0
24963,0
24964,0
24965,1
24966,6
24967,9
24968,3
24969,2
24970,2
24971,3
24972,4
24973,8
24974,1
24975,1
24976,2
24977,8
24978,3
24979,3
24980,0
24981,4
24982,2
24983,0
24984,4
24985,9
24986,4
24987,9
24988,9
24989,7
24990,5
24991,8
24992,2
24993,5
24994,0
24995,4
24996,9
24997,2
24998,9
24999,8
25000,1
25001,8
25002,3
25003,0
25004,7
25005,6
25006,8
25007,2
25008,9
25009,9
25010,4
25011,9
25012,6
25013,8
25014,7
25015,9
25016,0
25017,6
25018,3
25019,4
25020,9
25021,9
25022,4
25023,3
25024,1
25025,8
25026,0
25027,4
25028,2
25029,7
25030,2
25031,4
25032,7
25033,8
25034,3
25035,4
25036,4
25037,8
25038,1
25039,4
25040,4
25041,7
25042,1
25043,2
25044,1
25045,9
25046,7
25047,5
25048,5
25049,3
25050,2
25051,5
25052,1
25053,0
25054,5
25055,3
25056,2
25057,8
25058,4
25059,2
25060,1
25061,0
25062,1
25063,5
25064,6
25065,2
25066,1
25067,4
25068,5
25069,6
25070,9
25071,7
25072,2
25073,2
25074,3
25075,2
25076,4
25077,5
25078,1
25079,7
25080,8
25081,4
25082,9
25083,7
25084,6
25085,8
25086,5
25087,6
25088,3
25089,1
25090,8
25091,8
25092,5
25093,9
25094,3
25095,8
25096,8
25097,5
25098,0
25099,6
25100,5
25101,3
25102,8
25103,8
25104,6
25105,4
25106,3
25107,6
25108,9
25109,9
25110,2
25111,2
25112,0
25113,5
25114,6
25115,7
25116,1
25117,6
25118,6
25119,8
25120,4
25121,9
25122,8
25123,7
25124,6
25125,1
25126,8
25127,1
25128,5
25129,2
25130,6
25131,3
25132,2
25133,9
25134,9
25135,8
25136,7
25137,8
25138,8
25139,9
25140,8
25141,2
25142,1
25143,3
25144,9
25145,8
25146,0
25147,8
25148,2
25149,2
25150,2
25151,5
25152,8
25153,9
25154,7
25155,7
25156,9
25157,8
25158,2
25159,7
25160,6
25161,8
25162,2
25163,7
25164,9
25165,3
25166,6
25167,0
25168,1
25169,7
25170,6
25171,8
25172,2
25173,4
25174,6
25175,2
25176,3
25177,5
25178,0
25179,7
25180,0
25181,2
25182,4
25183,1
25184,2
25185,6
25186,1
25187,7
25188,1
25189,1
25190,4
25191,8
25192,3
25193,0
25194,2
25195,8
25196,6
25197,2
25198,3
25199,6
25200,2
25201,4
25202,0
25203,1
25204,4
25205,8
25206,2
25207,7
25208,8
25209,3
25210,7
25211,2
25212,0
25213,2
25214,8
25215,4
25216,7
25217,6
25218,8
25219,7
25220,0
25221,9
25222,9
25223,7
25224,9
25225,0
25226,2
25227,1
25228,7
25229,7
25230,4
25231,7
25232,9
25233,6
25234,7
25235,1
25236,3
25237,1
25238,1
25239,8
25240,6
25241,7
25242,0
25243,0
25244,4
25245,3
25246,1
25247,9
25248,3
25249,3
25250,1
25251,1
25252,9
25253,1
25254,4
25255,7
25256,5
25257,9
25258,9
25259,0
25260,3
25261,9
25262,4
25263,7
25264,0
25265,4
25266,6
25267,1
25268,2
25269,4
25270,6
25271,1
25272,0
25273,1
25274,3
25275,4
25276,1
25277,9
25278,8
25279,6
25280,8
25281,6
25282,2
25283,7
25284,9
25285,4
25286,2
25287,4
25288,7
25289,3
25290,0
25291,4
25292,8
25293,9
25294,8
25295,5
25296,5
25297,8
25298,1
25299,9
25300,6
25301,5
25302,3
25303,1
25304,6
25305,7
25306,2
25307,1
25308,8
25309,0
25310,5
25311,0
25312,9
25313,6
25314,0
25315,1
25316,8
25317,5
25318,8
25319,7
25320,6
25321,5
25322,4
25323,9
25324,2
25325,3
25326,8
25327,0
25328,6
25329,4
25330,6
25331,1
25332,2
25333,6
25334,1
25335,7
25336,0
25337,1
25338,8
25339,9
25340,1
25341,8
25342,9
25343,4
25344,4
25345,9
25346,8
25347,6
25348,0
25349,8
25350,9
25351,6
25352,0
25353,8
25354,5
25355,5
25356,2
25357,1
25358,1
25359,0
25360,6
25361,8
25362,1
25363,3
25364,7
25365,7
25366,8
25367,1
25368,2
25369,7
25370,1
25371,9
25372,1
25373,4
25374,0
25375,6
25376,8
25377,8
25378,9
25379,8
25380,3
25381,9
25382,1
25383,1
25384,5
25385,0
25386,9
25387,4
25388,3
25389,6
25390,0
25391,5
25392,5
25393,8
25394,1
25395,9
25396,2
25397,5
25398,2
25399,4
25400,3
25401,3
25402,0
25403,5
25404,6
25405,0
25406,6
25407,4
25408,4
25409,9
25410,6
25411,6
25412,1
25413,3
25414,6
25415,9
25416,8
25417,5
25418,0
25419,5
25420,1
25421,7
25422,6
25423,1
25424,5
25425,5
25426,6
25427,8
25428,1
25429,1
25430,2
25431,8
25432,8
25433,6
25434,4
25435,0
25436,4
25437,5
25438,6
25439,0
25440,1
25441,9
25442,6
25443,4
25444,0
25445,9
25446,1
25447,1
25448,8
25449,0
25450,6
25451,8
25452,9
25453,7
25454,9
25455,4
25456,3
25457,5
25458,4
25459,3
25460,8
25461,0
25462,7
25463,7
25464,1
25465,1
25466,4
25467,9
25468,8
25469,9
25470,9
25471,8
25472,0
25473,2
25474,4
25475,1
25476,4
25477,0
25478,6
25479,3
25480,5
25481,3
25482,0
25483,4
25484,5
25485,0
25486,0
25487,2
25488,8
25489,4
25490,2
25491,7
25492,8
25493,1
25494,0
25495,5
25496,4
25497,0
25498,2
25499,1
25500,9
25501,1
25502,3
25503,0
25504,3
25505,0
25506,8
25507,3
25508,2
25509,1
25510,7
25511,9
25512,8
25513,9
25514,4
25515,8
25516,9
25517,3
25518,6
25519,0
25520,1
25521,2
25522,4
25523,5
25524,1
25525,0
25526,2
25527,4
25528,0
25529,4
25530,5
25531,5
25532,3
25533,9
25534,7
25535,9
25536,3
25537,5
25538,9
25539,7
25540,6
25541,5
25542,0
25543,4
25544,1
25545,9
25546,3
25547,6
25548,3
25549,9
25550,3
25551,2
25552,3
25553,9
25554,5
25555,3
25556,4
25557,9
25558,0
25559,6
25560,8
25561,3
25562,6
25563,3
25564,7
25565,2
25566,0
25567,6
25568,6
25569,3
25570,4
25571,6
25572,6
25573,5
25574,1
25575,8
25576,3
25577,6
25578,7
25579,7
25580,3
25581,3
25582,8
25583,4
25584,0
25585,2
25586,6
25587,5
25588,7
25589,1
25590,2
25591,9
25592,0
25593,5
25594,4
25595,6
25596,4
25597,1
25598,0
25599,6
25600,0
25601,2
25602,9
25603,6
25604,3
25605,8
25606,4
25607,1
25608,5
25609,4
25610,2
25611,9
25612,4
25613,1
25614,8
25615,2
25616,2
25617,7
25618,0
25619,5
25620,0
25621,1
25622,3
25623,2
25624,2
25625,0
25626,8
25627,2
25628,5
25629,5
25630,7
25631,7
25632,8
25633,4
25634,8
25635,2
25636,2
25637,7
25638,9
25639,8
25640,5
25641,8
25642,8
25643,1
25644,8
25645,3
25646,7
25647,5
25648,1
25649,3
25650,1
25651,6
25652,1
25653,0
25654,3
25655,6
25656,8
25657,7
25658,2
25659,1
25660,6
25661,7
25662,2
25663,7
25664,4
25665,5
25666,1
25667,4
25668,4
25669,6
25670,1
25671,3
25672,1
25673,9
25674,3
25675,8
25676,1
25677,4
25678,9
25679,8
25680,0
25681,6
25682,9
25683,1
25684,0
25685,4
25686,6
25687,1
25688,6
25689,9
25690,4
25691,5
25692,0
25693,0
25694,8
25695,9
25696,6
25697,6
25698,7
25699,2
25700,7
25701,5
25702,3
25703,7
25704,9
25705,9
25706,2
25707,7
25708,1
25709,2
25710,1
25711,0
25712,4
25713,1
25714,1
25715,5
25716,2
25717,3
25718,8
25719,0
25720,9
25721,3
25722,8
25723,8
25724,0
25725,6
25726,0
25727,6
25728,7
25729,9
25730,8
25731,7
25732,7
25733,3
25734,2
25735,1
25736,7
25737,9
25738,6
25739,4
25740,2
25741,7
25742,3
25743,7
25744,5
25745,2
25746,3
25747,1
25748,2
25749,9
25750,2
25751,2
25752,2
25753,7
25754,3
25755,3
25756,7
25757,1
25758,1
25759,5
25760,9
25761,3
25762,8
25763,0
25764,4
25765,7
25766,6
25767,1
25768,0
25769,4
25770,6
25771,2
25772,4
25773,0
25774,8
25775,6
25776,2
25777,2
25778,5
25779,0
25780,2
25781,1
25782,4
25783,6
25784,6
25785,3
25786,0
25787,0
25788,9
25789,6
25790,8
25791,6
25792,9
25793,4
25794,2
25795,5
25796,7
25797,2
25798,8
25799,4
25800,0
25801,8
25802,1
25803,6
25804,4
25805,5
25806,6
25807,5
25808,8
25809,8
25810,4
25811,1
25812,0
25813,0
25814,2
25815,6
25816,8
25817,8
25818,9
25819,1
25820,9
25821,5
25822,6
25823,2
25824,4
25825,4
25826,4
25827,8
25828,7
25829,5
25830,3
25831,2
25832,3
25833,8
25834,5
25835,7
25836,5
25837,2
25838,3
25839,6
25840,2
25841,4
25842,8
25843,4
25844,9
25845,7
25846,8
25847,9
25848,4
25849,2
25850,2
25851,9
25852,0
25853,7
25854,4
25855,4
25856,2
25857,8
25858,7
25859,1
25860,6
25861,3
25862,6
25863,1
25864,6
25865,9
25866,8
25867,4
25868,5
25869,6
25870,5
25871,2
25872,8
25873,9
25874,1
25875,7
25876,6
25877,5
25878,7
25879,9
25880,3
25881,7
25882,4
25883,3
25884,0
25885,4
25886,3
25887,2
25888,0
25889,0
25890,7
25891,9
25892,7
25893,5
25894,6
25895,1
25896,6
25897,5
25898,4
25899,6
25900,1
25901,0
25902,2
25903,6
25904,9
25905,9
25906,7
25907,5
25908,6
25909,1
25910,3
25911,4
25912,2
25913,7
25914,8
25915,7
25916,2
25917,4
25918,0
25919,1
25920,6
25921,5
25922,4
25923,8
25924,2
25925,5
25926,8
25927,0
25928,4
25929,6
25930,6
25931,2
25932,7
25933,3
25934,7
25935,5
25936,3
25937,1
25938,3
25939,3
25940,2
25941,2
25942,6
25943,3
25944,0
25945,8
25946,1
25947,1
25948,1
25949,3
25950,9
25951,9
25952,6
25953,1
25954,0
25955,4
25956,1
25957,8
25958,9
25959,4
25960,9
25961,6
25962,1
25963,5
25964,9
25965,4
25966,1
25967,8
25968,3
25969,3
25970,1
25971,8
25972,2
25973,1
25974,5
25975,5
25976,0
25977,7
25978,5
25979,2
25980,2
25981,8
25982,1
25983,0
25984,3
25985,9
25986,9
25987,3
25988,1
25989,9
25990,2
25991,7
25992,6
25993,6
25994,7
25995,4
25996,4
25997,0
25998,1
25999,2
26000,2
26001,3
26002,1
26003,5
26004,3
26005,9
26006,3
26007,6
26008,0
26009,4
26010,2
26011,9
26012,3
26013,1
26014,2
26015,4
26016,8
26017,5
26018,4
26019,3
26020,4
26021,3
26022,0
26023,7
26024,0
26025,4
26026,2
26027,1
26028,0
26029,3
26030,2
26031,8
26032,2
26033,4
26034,5
26035,2
26036,1
26037,1
26038,8
26039,8
26040,9
26041,7
26042,4
26043,6
26044,7
26045,7
26046,6
26047,0
26048,4
26049,0
26050,3
26051,1
26052,4
26053,0
26054,7
26055,8
26056,2
26057,2
26058,6
26059,8
26060,0
26061,3
26062,1
26063,1
26064,0
26065,0
26066,3
26067,2
26068,7
26069,7
26070,3
26071,1
26072,5
26073,0
26074,5
26075,6
26076,9
26077,6
26078,5
26079,9
26080,5
26081,9
26082,0
26083,0
26084,7
26085,9
26086,2
26087,4
26088,9
26089,6
26090,6
26091,5
26092,4
26093,7
26094,3
26095,8
26096,3
26097,0
26098,5
26099,7
26100,0
26101,4
26102,7
26103,5
26104,1
26105,2
26106,9
26107,4
26108,5
26109,4
26110,4
26111,9
26112,0
26113,4
26114,8
26115,4
26116,8
26117,8
26118,9
26119,8
26120,1
26121,0
26122,8
26123,3
26124,6
26125,5
26126,9
26127,8
26128,6
26129,2
26130,9
26131,6
26132,6
26133,6
26134,8
26135,7
26136,6
26137,3
26138,6
26139,9
26140,3
26141,4
26142,3
26143,3
26144,2
26145,1
26146,0
26147,4
26148,7
26149,8
26150,1
26151,1
26152,5
26153,2
26154,3
26155,6
26156,9
26157,6
26158,3
26159,6
26160,2
26161,4
26162,4
26163,0
26164,4
26165,8
26166,5
26167,9
26168,1
26169,4
26170,3
26171,1
26172,4
26173,3
26174,3
26175,6
26176,9
26177,4
26178,9
26179,7
26180,5
26181,7
26182,8
26183,0
26184,8
26185,4
26186,5
26187,8
26188,8
26189,8
26190,0
26191,4
26192,4
26193,5
26194,6
26195,3
26196,7
26197,4
26198,2
26199,8
26200,3
26201,0
26202,3
26203,6
26204,8
26205,8
26206,4
26207,7
26208,5
26209,5
26210,3
26211,3
26212,4
26213,7
26214,1
26215,5
26216,5
26217,9
26218,9
26219,7
26220,5
26221,9
26222,4
26223,7
26224,8
26225,1
26226,3
26227,1
26228,3
26229,3
26230,0
26231,8
26232,1
26233,4
26234,8
26235,6
26236,1
26237,4
26238,4
26239,9
26240,4
26241,1
26242,5
26243,8
26244,9
26245,9
26246,3
26247,6
26248,1
26249,0
26250,6
26251,3
26252,0
26253,8
26254,7
26255,8
26256,5
26257,3
26258,9
26259,4
26260,9
26261,3
26262,1
26263,2
26264,5
26265,0
26266,7
26267,2
26268,9
26269,8
26270,5
26271,6
26272,2
26273,1
26274,2
26275,4
26276,4
26277,0
26278,5
26279,0
26280,5
26281,0
26282,8
26283,0
26284,1
26285,7
26286,9
26287,3
26288,5
26289,7
26290,7
26291,6
26292,2
26293,2
26294,3
26295,5
26296,9
26297,4
26298,1
26299,1
26300,2
26301,2
26302,1
26303,6
26304,5
26305,2
26306,0
26307,5
26308,5
26309,5
26310,3
26311,2
26312,5
26313,1
26314,3
26315,1
26316,2
26317,2
26318,6
26319,5
26320,9
26321,2
26322,8
26323,6
26324,8
26325,9
26326,6
26327,0
26328,8
26329,4
26330,6
26331,7
26332,0
26333,4
26334,2
26335,7
26336,9
26337,6
26338,0
26339,8
26340,3
26341,3
26342,4
26343,4
26344,0
26345,0
26346,7
26347,3
26348,6
26349,0
26350,6
26351,0
26352,8
26353,3
26354,6
26355,5
26356,1
26357,2
26358,4
26359,0
26360,6
26361,2
26362,4
26363,4
26364,8
26365,7
26366,1
26367,3
26368,3
26369,0
26370,7
26371,1
26372,2
26373,8
26374,8
26375,6
26376,3
26377,2
26378,4
26379,3
26380,2
26381,3
26382,4
26383,2
26384,1
26385,5
26386,4
26387,4
26388,1
26389,0
26390,8
26391,5
26392,1
26393,3
26394,5
26395,3
26396,2
26397,3
26398,6
26399,3
26400,2
26401,7
26402,0
26403,5
26404,1
26405,6
26406,8
26407,7
26408,8
26409,0
26410,1
26411,0
26412,6
26413,9
26414,7
26415,8
26416,6
26417,4
26418,5
26419,4
26420,5
26421,7
26422,0
26423,2
26424,3
26425,0
26426,6
26427,0
26428,6
26429,6
26430,7
26431,2
26432,9
26433,0
26434,7
26435,7
26436,4
26437,2
26438,0
26439,8
26440,2
26441,4
26442,5
26443,7
26444,1
26445,3
26446,8
26447,6
26448,8
26449,7
26450,7
26451,7
26452,7
26453,1
26454,3
26455,6
26456,8
26457,4
26458,4
26459,0
26460,7
26461,7
26462,6
26463,6
26464,4
26465,5
26466,0
26467,8
26468,0
26469,3
26470,8
26471,1
26472,3
26473,4
26474,6
26475,0
26476,3
26477,1
26478,9
26479,2
26480,1
26481,6
26482,0
26483,6
26484,3
26485,3
26486,2
26487,3
26488,4
26489,8
26490,7
26491,9
26492,3
26493,5
26494,7
26495,3
26496,2
26497,6
26498,8
26499,6
26500,9
26501,3
26502,0
26503,4
26504,3
26505,1
26506,4
26507,0
26508,2
26509,3
26510,5
26511,8
26512,1
26513,2
26514,2
26515,7
26516,3
26517,2
26518,7
26519,1
26520,3
26521,1
26522,8
26523,0
26524,9
26525,9
26526,8
26527,9
26528,2
26529,7
26530,8
26531,8
26532,4
26533,0
26534,0
26535,1
26536,3
26537,0
26538,8
26539,3
26540,7
26541,1
26542,2
26543,1
26544,9
26545,3
26546,0
26547,1
26548,7
26549,3
26550,5
26551,1
26552,6
26553,2
26554,6
26555,2
26556,1
26557,5
26558,1
26559,4
26560,9
26561,1
26562,1
26563,6
26564,8
26565,3
26566,9
26567,1
26568,6
26569,5
26570,5
26571,8
26572,9
26573,7
26574,2
26575,8
26576,1
26577,7
26578,4
26579,6
26580,0
26581,1
26582,9
26583,3
26584,8
26585,3
26586,1
26587,4
26588,0
26589,7
26590,8
26591,0
26592,7
26593,3
26594,4
26595,1
26596,9
26597,2
26598,8
26599,6
26600,5
26601,4
26602,3
26603,6
26604,6
26605,5
26606,3
26607,2
26608,8
26609,3
26610,2
26611,2
26612,1
26613,4
26614,6
26615,7
26616,7
26617,8
26618,6
26619,6
26620,4
26621,1
26622,4
26623,0
26624,0
26625,0
26626,1
26627,7
26628,1
26629,2
26630,0
26631,3
26632,2
26633,3
26634,9
26635,0
26636,0
26637,2
26638,4
26639,3
26640,0
26641,5
26642,9
26643,7
26644,5
26645,6
26646,7
26647,4
26648,8
26649,7
26650,0
26651,5
26652,4
26653,7
26654,9
26655,4
26656,9
26657,3
26658,7
26659,0
26660,3
26661,4
26662,8
26663,5
26664,8
26665,7
26666,3
26667,8
26668,9
26669,8
26670,6
26671,9
26672,5
26673,3
26674,3
26675,4
26676,5
26677,6
26678,1
26679,1
26680,2
26681,8
26682,8
26683,5
26684,0
26685,7
26686,5
26687,7
26688,9
26689,1
26690,1
26691,6
26692,4
26693,4
26694,0
26695,9
26696,0
26697,6
26698,4
26699,6
26700,6
26701,1
26702,6
26703,2
26704,1
26705,3
26706,6
26707,9
26708,0
26709,2
26710,9
26711,5
26712,1
26713,2
26714,7
26715,3
26716,0
26717,7
26718,9
26719,9
26720,9
26721,5
26722,2
26723,6
26724,6
26725,3
26726,8
26727,2
26728,5
26729,3
26730,5
26731,1
26732,1
26733,1
26734,6
26735,1
26736,3
26737,3
26738,1
26739,8
26740,5
26741,7
26742,4
26743,7
26744,6
26745,3
26746,8
26747,7
26748,3
26749,4
26750,7
26751,5
26752,7
26753,7
26754,1
26755,3
26756,5
26757,6
26758,2
26759,5
26760,6
26761,3
26762,6
26763,7
26764,0
26765,8
26766,8
26767,3
26768,3
26769,2
26770,3
26771,1
26772,9
26773,5
26774,7
26775,8
26776,8
26777,1
26778,1
26779,0
26780,8
26781,7
26782,0
26783,6
26784,2
26785,1
26786,9
26787,2
26788,7
26789,5
26790,4
26791,1
26792,8
26793,1
26794,0
26795,2
26796,7
26797,6
26798,1
26799,5
26800,3
26801,2
26802,2
26803,3
26804,1
26805,8
26806,2
26807,8
26808,0
26809,6
26810,4
26811,5
26812,1
26813,0
26814,1
26815,7
26816,3
26817,9
26818,5
26819,1
26820,5
26821,9
26822,0
26823,1
26824,1
26825,1
26826,8
26827,1
26828,4
26829,3
26830,3
26831,4
26832,3
26833,3
26834,6
26835,2
26836,2
26837,6
26838,4
26839,4
26840,1
26841,9
26842,2
26843,0
26844,1
26845,1
26846,8
26847,4
26848,8
26849,0
26850,0
26851,3
26852,4
26853,3
26854,9
26855,6
26856,9
26857,4
26858,2
26859,9
26860,2
26861,2
26862,4
26863,4
26864,2
26865,8
26866,4
26867,0
26868,4
26869,9
26870,5
26871,0
26872,8
26873,2
26874,1
26875,4
26876,9
26877,8
26878,8
26879,0
26880,8
26881,7
26882,1
26883,9
26884,6
26885,8
26886,2
26887,0
26888,4
26889,7
26890,3
26891,9
26892,1
26893,2
26894,5
26895,3
26896,4
26897,3
26898,8
26899,4
26900,2
26901,2
26902,6
26903,2
26904,9
26905,8
26906,0
26907,3
26908,3
26909,7
26910,6
26911,0
26912,8
26913,6
26914,4
26915,5
26916,0
26917,9
26918,7
26919,1
26920,7
26921,2
26922,3
26923,0
26924,1
26925,3
26926,1
26927,5
26928,4
26929,3
26930,5
26931,9
26932,7
26933,7
26934,2
26935,9
26936,5
26937,6
26938,7
26939,3
26940,7
26941,3
26942,0
26943,3
26944,0
26945,8
26946,9
26947,3
26948,8
26949,1
26950,6
26951,3
26952,5
26953,7
26954,3
26955,0
26956,8
26957,9
26958,1
26959,3
26960,9
26961,9
26962,0
26963,1
26964,1
26965,1
26966,2
26967,7
26968,6
26969,7
26970,9
26971,6
26972,1
26973,8
26974,6
26975,2
26976,7
26977,3
26978,2
26979,0
26980,0
26981,3
26982,2
26983,0
26984,5
26985,3
26986,9
26987,8
26988,8
26989,4
26990,1
26991,3
26992,2
26993,1
26994,3
26995,8
26996,9
26997,1
26998,4
26999,9
27000,0
27001,8
27002,4
27003,4
27004,5
27005,3
27006,1
27007,5
27008,9
27009,8
27010,4
27011,9
27012,0
27013,2
27014,2
27015,1
27016,2
27017,6
27018,7
27019,6
27020,3
27021,2
27022,6
27023,2
27024,4
27025,7
27026,3
27027,6
27028,4
27029,6
27030,4
27031,9
27032,3
27033,4
27034,1
27035,0
27036,8
27037,4
27038,6
27039,8
27040,1
27041,6
27042,1
27043,4
27044,2
27045,8
27046,7
27047,4
27048,2
27049,1
27050,3
27051,4
27052,8
27053,8
27054,7
27055,2
27056,5
27057,0
27058,1
27059,5
27060,7
27061,9
27062,0
27063,5
27064,1
27065,3
27066,9
27067,2
27068,8
27069,5
27070,4
27071,3
27072,7
27073,4
27074,7
27075,0
27076,6
27077,0
27078,9
27079,6
27080,4
27081,2
27082,7
27083,1
27084,7
27085,0
27086,7
27087,2
27088,2
27089,9
27090,3
27091,9
27092,1
27093,5
27094,8
27095,1
27096,6
27097,3
27098,6
27099,7
27100,7
27101,1
27102,3
27103,3
27104,5
27105,8
27106,9
27107,1
27108,8
27109,9
27110,4
27111,5
27112,8
27113,0
27114,0
27115,0
27116,1
27117,0
27118,1
27119,6
27120,1
27121,9
27122,9
27123,2
27124,8
27125,0
27126,0
27127,7
27128,4
27129,7
27130,3
27131,6
27132,6
27133,2
27134,9
27135,8
27136,0
27137,3
27138,9
27139,6
27140,1
27141,3
27142,3
27143,5
27144,3
27145,8
27146,2
27147,2
27148,4
27149,9
27150,3
27151,9
27152,4
27153,7
27154,8
27155,7
27156,2
27157,2
27158,0
27159,1
27160,0
27161,2
27162,5
27163,2
27164,2
27165,9
27166,5
27167,5
27168,8
27169,4
27170,5
27171,8
27172,6
27173,5
27174,5
27175,4
27176,1
27177,6
27178,4
27179,4
27180,4
27181,7
27182,1
27183,4
27184,1
27185,4
27186,1
27187,4
27188,8
27189,7
27190,3
27191,5
27192,2
27193,7
27194,8
27195,2
27196,1
27197,0
27198,1
27199,9
27200,4
27201,1
27202,8
27203,6
27204,0
27205,4
27206,5
27207,5
27208,6
27209,7
27210,8
27211,3
27212,0
27213,9
27214,2
27215,9
27216,3
27217,8
27218,1
27219,2
27220,7
27221,9
27222,0
27223,6
27224,1
27225,2
27226,7
27227,5
27228,0
27229,9
27230,0
27231,0
27232,1
27233,7
27234,5
27235,7
27236,3
27237,7
27238,0
27239,1
27240,1
27241,1
27242,0
27243,3
27244,5
27245,6
27246,7
27247,3
27248,7
27249,7
27250,9
27251,9
27252,3
27253,3
27254,4
27255,9
27256,6
27257,1
27258,8
27259,1
27260,4
27261,0
27262,9
27263,8
27264,7
27265,9
27266,0
27267,6
27268,6
27269,0
27270,8
27271,6
27272,9
27273,0
27274,2
27275,3
27276,5
27277,8
27278,9
27279,1
27280,0
27281,7
27282,3
27283,5
